[442:-1607744192:1415054687304:ERROR:extension_error_reporter.cc(56)] Extension error: Could not load extension from '/Users/wangxiao/Library/Application Support/Chromium/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/0.0.4.1_0'. This extension requires Chromium version 29 or greater.
[442:-1306996736:1415082457104:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[442:-1607744192:1418027417036:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
RenderViewImpl::didHandleOnloadEvents 1 chrome://newtab/
RenderViewImpl::didHandleOnloadEvents 1 chrome-devtools://devtools/devtools.html?docked=true&dockSide=bottom&toolbarColor=rgba(230,230,230,1)&textColor=rgba(0,0,0,1)
RenderViewImpl::didHandleOnloadEvents 1 swappedout://
{"page": "www.apple.com_"}
{"DOMLoad": 1421.775313}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 10161, "from": "0x0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.828283, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.889239, "len": 10161}}
{"WprofHTMLTag": {"code": "0x404bd50", "doc": "http://www.apple.com/", "row": 1, "column": 73, "tagName": "html", "time": 1420.905986, "url": "", "pos": 89, "chunkLen": 10148, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a2ce0", "doc": "http://www.apple.com/", "row": 205, "column": 40, "tagName": "li", "time": 1421.598621, "url": "", "pos": 9159, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a2e10", "doc": "http://www.apple.com/", "row": 205, "column": 44, "tagName": "li", "time": 1421.598624, "url": "", "pos": 9163, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a2d40", "doc": "http://www.apple.com/", "row": 206, "column": 19, "tagName": "a", "time": 1421.598645, "url": "", "pos": 9183, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a2b80", "doc": "http://www.apple.com/", "row": 206, "column": 32, "tagName": "a", "time": 1421.598671, "url": "", "pos": 9196, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a2bb0", "doc": "http://www.apple.com/", "row": 206, "column": 37, "tagName": "li", "time": 1421.598675, "url": "", "pos": 9201, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a2be0", "doc": "http://www.apple.com/", "row": 206, "column": 41, "tagName": "li", "time": 1421.598686, "url": "", "pos": 9205, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a2f80", "doc": "http://www.apple.com/", "row": 207, "column": 18, "tagName": "a", "time": 1421.598708, "url": "", "pos": 9224, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a2eb0", "doc": "http://www.apple.com/", "row": 207, "column": 32, "tagName": "a", "time": 1421.598740, "url": "", "pos": 9238, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a2ee0", "doc": "http://www.apple.com/", "row": 207, "column": 37, "tagName": "li", "time": 1421.598744, "url": "", "pos": 9243, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a2f10", "doc": "http://www.apple.com/", "row": 207, "column": 41, "tagName": "li", "time": 1421.598746, "url": "", "pos": 9247, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a31c0", "doc": "http://www.apple.com/", "row": 208, "column": 27, "tagName": "a", "time": 1421.598767, "url": "", "pos": 9275, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a32e0", "doc": "http://www.apple.com/", "row": 208, "column": 42, "tagName": "a", "time": 1421.598798, "url": "", "pos": 9290, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a3310", "doc": "http://www.apple.com/", "row": 208, "column": 47, "tagName": "li", "time": 1421.598802, "url": "", "pos": 9295, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a3230", "doc": "http://www.apple.com/", "row": 208, "column": 51, "tagName": "li", "time": 1421.598805, "url": "", "pos": 9299, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a30d0", "doc": "http://www.apple.com/", "row": 209, "column": 20, "tagName": "a", "time": 1421.598825, "url": "", "pos": 9320, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a33b0", "doc": "http://www.apple.com/", "row": 209, "column": 41, "tagName": "a", "time": 1421.598850, "url": "", "pos": 9341, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a33e0", "doc": "http://www.apple.com/", "row": 209, "column": 46, "tagName": "li", "time": 1421.598854, "url": "", "pos": 9346, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a3410", "doc": "http://www.apple.com/", "row": 209, "column": 50, "tagName": "li", "time": 1421.598857, "url": "", "pos": 9350, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a3630", "doc": "http://www.apple.com/", "row": 210, "column": 23, "tagName": "a", "time": 1421.598877, "url": "", "pos": 9374, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a3720", "doc": "http://www.apple.com/", "row": 210, "column": 37, "tagName": "a", "time": 1421.598902, "url": "", "pos": 9388, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a3850", "doc": "http://www.apple.com/", "row": 210, "column": 42, "tagName": "li", "time": 1421.598906, "url": "", "pos": 9393, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a3750", "doc": "http://www.apple.com/", "row": 210, "column": 64, "tagName": "li", "time": 1421.598910, "url": "", "pos": 9415, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a3b50", "doc": "http://www.apple.com/", "row": 211, "column": 35, "tagName": "a", "time": 1421.598961, "url": "", "pos": 9451, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a3e70", "doc": "http://www.apple.com/", "row": 211, "column": 167, "tagName": "img", "time": 1421.599006, "url": "", "pos": 9583, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a41c0", "doc": "http://www.apple.com/", "row": 211, "column": 171, "tagName": "a", "time": 1421.599083, "url": "", "pos": 9587, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a3c50", "doc": "http://www.apple.com/", "row": 212, "column": 7, "tagName": "li", "time": 1421.599096, "url": "", "pos": 9595, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a3d80", "doc": "http://www.apple.com/", "row": 212, "column": 12, "tagName": "ul", "time": 1421.599099, "url": "", "pos": 9600, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a42e0", "doc": "http://www.apple.com/", "row": 214, "column": 26, "tagName": "div", "time": 1421.599112, "url": "", "pos": 9641, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a4670", "doc": "http://www.apple.com/", "row": 215, "column": 24, "tagName": "p", "time": 1421.599153, "url": "", "pos": 9666, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a43b0", "doc": "http://www.apple.com/", "row": 215, "column": 76, "tagName": "p", "time": 1421.599195, "url": "", "pos": 9718, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a43e0", "doc": "http://www.apple.com/", "row": 217, "column": 21, "tagName": "ul", "time": 1421.599208, "url": "", "pos": 9744, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a4cf0", "doc": "http://www.apple.com/", "row": 217, "column": 39, "tagName": "li", "time": 1421.599256, "url": "", "pos": 9762, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a4f20", "doc": "http://www.apple.com/", "row": 218, "column": 22, "tagName": "a", "time": 1421.599303, "url": "", "pos": 9785, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a4e80", "doc": "http://www.apple.com/", "row": 218, "column": 38, "tagName": "a", "time": 1421.599350, "url": "", "pos": 9801, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a4eb0", "doc": "http://www.apple.com/", "row": 218, "column": 43, "tagName": "li", "time": 1421.599353, "url": "", "pos": 9806, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a4ee0", "doc": "http://www.apple.com/", "row": 218, "column": 47, "tagName": "li", "time": 1421.599356, "url": "", "pos": 9810, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a5260", "doc": "http://www.apple.com/", "row": 219, "column": 36, "tagName": "a", "time": 1421.599391, "url": "", "pos": 9847, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x40a5180", "doc": "http://www.apple.com/", "row": 219, "column": 54, "tagName": "a", "time": 1421.599435, "url": "", "pos": 9865, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a51e0", "doc": "http://www.apple.com/", "row": 220, "column": 8, "tagName": "li", "time": 1421.599446, "url": "", "pos": 9874, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a54c0", "doc": "http://www.apple.com/", "row": 220, "column": 13, "tagName": "ul", "time": 1421.599449, "url": "", "pos": 9879, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a5520", "doc": "http://www.apple.com/", "row": 221, "column": 8, "tagName": "div", "time": 1421.599457, "url": "", "pos": 9888, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a5580", "doc": "http://www.apple.com/", "row": 222, "column": 7, "tagName": "div", "time": 1421.599467, "url": "", "pos": 9908, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a5680", "doc": "http://www.apple.com/", "row": 223, "column": 9, "tagName": "footer", "time": 1421.599477, "url": "", "pos": 9933, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a5470", "doc": "http://www.apple.com/", "row": 226, "column": 32, "tagName": "script", "time": 1421.599490, "url": "", "pos": 9986, "chunkLen": 10149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0x4065780", "doc": "http://www.apple.com/", "row": 229, "column": 10, "tagName": "script", "time": 1421.599527, "url": "", "pos": 10131, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a7200", "doc": "http://www.apple.com/", "row": 230, "column": 7, "tagName": "body", "time": 1421.604641, "url": "", "pos": 10139, "chunkLen": 10149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0x40a74a0", "doc": "http://www.apple.com/", "row": 231, "column": 7, "tagName": "html", "time": 1421.604651, "url": "", "pos": 10147, "chunkLen": 10149, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "http://images.apple.com/global/nav/styles/navigation.css", "sentTime": -1.000000, "len": 10651, "from": "0x404dce0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.907208, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.922794, "len": 10651}}
{"Resource": {"id": 3, "url": "http://images.apple.com/global/styles/base.css", "sentTime": -1.000000, "len": 39027, "from": "0x405d340",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.916766, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.934763, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1420.964188, "len": 6259}}
{"Resource": {"id": 5, "url": "http://images.apple.com/v/home/ba/styles/billboard.css", "sentTime": -1.000000, "len": 2859, "from": "0x405e450",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.917649, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.936187, "len": 2859}}
{"Resource": {"id": 6, "url": "http://images.apple.com/home/styles/billboard.css", "sentTime": -1.000000, "len": 145, "from": "0x405ef10",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.918092, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.956338, "len": 145}}
{"Resource": {"id": 7, "url": "http://images.apple.com/global/scripts/lib/prototype.js", "sentTime": -1.000000, "len": 163313, "from": "0x4060340",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.918558, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.956834, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1420.973795, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1420.997650, "len": 75814}}
{"ReceivedChunk": {"receivedTime": 1420.999773, "len": 21963}}
{"Resource": {"id": 8, "url": "http://images.apple.com/global/scripts/lib/scriptaculous.js", "sentTime": -1.000000, "len": 118598, "from": "0x0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.919013, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.957147, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1420.974269, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 1420.998088, "len": 20294}}
{"Resource": {"id": 9, "url": "http://images.apple.com/global/scripts/lib/sizzle.js", "sentTime": -1.000000, "len": 16778, "from": "0x0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.919435, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.957479, "len": 16778}}
{"Resource": {"id": 10, "url": "http://images.apple.com/global/scripts/browserdetect.js", "sentTime": -1.000000, "len": 10750, "from": "0x0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.919847, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.957906, "len": 10750}}
{"Resource": {"id": 4, "url": "http://images.apple.com/v/home/ba/styles/home.css", "sentTime": -1.000000, "len": 3181, "from": "0x405e0c0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.917204, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.958317, "len": 3181}}
{"Resource": {"id": 11, "url": "http://images.apple.com/global/scripts/apple_core.js", "sentTime": -1.000000, "len": 23415, "from": "0x0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.922244, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.974629, "len": 23415}}
{"Resource": {"id": 12, "url": "http://images.apple.com/global/scripts/search_decorator.js", "sentTime": -1.000000, "len": 560, "from": "0x0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.922688, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.974995, "len": 560}}
{"Resource": {"id": 13, "url": "http://images.apple.com/global/ac_base/ac_base.js", "sentTime": -1.000000, "len": 54091, "from": "0x0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.923127, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.975291, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1420.998537, "len": 21323}}
{"Resource": {"id": 14, "url": "http://images.apple.com/global/scripts/feedstatistics.js", "sentTime": -1.000000, "len": 7898, "from": "0x0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.923536, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.975562, "len": 7898}}
{"Resource": {"id": 15, "url": "http://images.apple.com/global/ac_retina/ac_retina.js", "sentTime": -1.000000, "len": 21210, "from": "0x0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.923937, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.975890, "len": 21210}}
{"Resource": {"id": 16, "url": "http://images.apple.com/global/scripts/promomanager.js", "sentTime": -1.000000, "len": 3264, "from": "0x0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.924368, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.976227, "len": 3264}}
{"Resource": {"id": 17, "url": "http://images.apple.com/global/nav/scripts/globalnav.js", "sentTime": -1.000000, "len": 37493, "from": "0x0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.924784, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.976576, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1420.998991, "len": 4725}}
{"Resource": {"id": 18, "url": "http://images.apple.com/metrics/scripts/s_code_h.js", "sentTime": -1.000000, "len": 66778, "from": "0x0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.925181, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.996333, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 1420.999392, "len": 1242}}
{"Resource": {"id": 19, "url": "http://images.apple.com/metrics/scripts/touch_forcedlink.js", "sentTime": -1.000000, "len": 471, "from": "0x0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.925581, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.996834, "len": 471}}
{"Resource": {"id": 20, "url": "http://images.apple.com/metrics/scripts/homepage.js", "sentTime": -1.000000, "len": 3603, "from": "0x0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.926893, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.997254, "len": 3603}}
{"Resource": {"id": 26, "url": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIyNzUiIGhlaWdodD0iMjc1Ij48L3N2Zz4%3D", "sentTime": -1.000000, "len": 71, "from": "0x4066160",                            "mimeType": "image/svg+xml", "contentLength": 71, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 1421.341188, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.341348, "len": 71}}
{"Resource": {"id": 27, "url": "http://images.apple.com/global/nav/styles/enhanced.css", "sentTime": -1.000000, "len": 24341, "from": "0x4066160",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.293801, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.343599, "len": 24341}}
{"Resource": {"id": 21, "url": "http://images.apple.com/global/nav/images/globalheader.png", "sentTime": -1.000000, "len": 206, "from": "0x40732b0",                            "mimeType": "image/png", "contentLength": 206, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.307727, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.627169, "len": 206}}
{"Resource": {"id": 22, "url": "http://images.apple.com/global/nav/images/globalnav.png", "sentTime": -1.000000, "len": 3043, "from": "0x4069fb0",                            "mimeType": "image/png", "contentLength": 3043, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.309595, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.628473, "len": 3043}}
{"Resource": {"id": 23, "url": "http://images.apple.com/global/nav/images/globalnav_text.png", "sentTime": -1.000000, "len": 7455, "from": "0x40791d0",                            "mimeType": "image/png", "contentLength": 7455, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.310099, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.629486, "len": 7455}}
{"Resource": {"id": 24, "url": "http://images.apple.com/global/nav/images/globalsearch_bg.png", "sentTime": -1.000000, "len": 793, "from": "0x407afe0",                            "mimeType": "image/png", "contentLength": 793, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.310534, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.630694, "len": 793}}
{"Resource": {"id": 25, "url": "http://images.apple.com/global/nav/images/globalsearch_field.png", "sentTime": -1.000000, "len": 1224, "from": "0x4066160",                            "mimeType": "image/png", "contentLength": 1224, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.310968, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.631275, "len": 1224}}
